"","35","40","45","50","55","60","65","70","75","80","85","90","95","true_100"
"M.15.25.F.15.25",1,2,2,3,3,3,3,4,4,4,4,5,5,7
"M.25.40.F.15.25",3,4,4,5,6,7,8,10,11,12,13,15,16,33
"M.40.50.F.15.25",1,1,1,2,2,2,3,3,4,4,5,5,6,17
"M.15.25.F.25.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M.25.40.F.25.40",0,1,1,1,1,1,2,2,2,3,3,3,3,7
"M.40.50.F.25.40",1,1,1,2,2,3,3,3,4,4,5,5,5,15
"M.15.25.F.40.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M.25.40.F.40.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M.40.50.F.40.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0
